android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.drx2.bootmanager.extras.Extras$15 -> com.drx2.bootmanager.extras.r:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    274:275:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$16 -> com.drx2.bootmanager.extras.s:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    337:338:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$17 -> com.drx2.bootmanager.extras.t:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    342:343:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$18 -> com.drx2.bootmanager.extras.u:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    347:348:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$19 -> com.drx2.bootmanager.extras.v:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    379:380:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$2 -> com.drx2.bootmanager.extras.w:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    78:90:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$20 -> com.drx2.bootmanager.extras.x:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    384:385:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$21 -> com.drx2.bootmanager.extras.y:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    395:396:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$22 -> com.drx2.bootmanager.extras.z:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    400:401:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$23 -> com.drx2.bootmanager.extras.aa:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    421:422:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$24 -> com.drx2.bootmanager.extras.ab:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    426:427:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$25 -> com.drx2.bootmanager.extras.ac:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    java.lang.CharSequence[] val$items -> b
    437:445:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$26 -> com.drx2.bootmanager.extras.ad:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    449:450:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$3 -> com.drx2.bootmanager.extras.ae:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    94:95:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$4 -> com.drx2.bootmanager.extras.af:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    106:109:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$5 -> com.drx2.bootmanager.extras.ag:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    113:114:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$6 -> com.drx2.bootmanager.extras.ah:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    125:128:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$7 -> com.drx2.bootmanager.extras.ai:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    132:133:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$8 -> com.drx2.bootmanager.extras.aj:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    java.lang.CharSequence[] val$items -> b
    156:211:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$8$1 -> com.drx2.bootmanager.extras.ak:
    com.drx2.bootmanager.extras.Extras$8 this$1 -> a
    163:164:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$8$2 -> com.drx2.bootmanager.extras.al:
    com.drx2.bootmanager.extras.Extras$8 this$1 -> a
    168:169:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$8$3 -> com.drx2.bootmanager.extras.am:
    com.drx2.bootmanager.extras.Extras$8 this$1 -> a
    179:187:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$8$4 -> com.drx2.bootmanager.extras.an:
    com.drx2.bootmanager.extras.Extras$8 this$1 -> a
    191:192:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$8$5 -> com.drx2.bootmanager.extras.ao:
    com.drx2.bootmanager.extras.Extras$8 this$1 -> a
    202:203:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$8$6 -> com.drx2.bootmanager.extras.ap:
    com.drx2.bootmanager.extras.Extras$8 this$1 -> a
    207:208:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$9 -> com.drx2.bootmanager.extras.aq:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    215:216:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$superThread -> com.drx2.bootmanager.extras.ar:
    java.lang.String Commandone -> a
    com.drx2.bootmanager.extras.Extras this$0 -> b
    297:318:void run() -> run
com.drx2.bootmanager.extras.Help -> com.drx2.bootmanager.extras.Help:
    17:21:void onCreate(android.os.Bundle) -> onCreate
    25:27:void onBackPressed() -> onBackPressed
com.drx2.bootmanager.extras.Help$Home -> com.drx2.bootmanager.extras.as:
    com.drx2.bootmanager.extras.Help this$0 -> a
    32:32:int getDrawable() -> a
    36:38:void performAction$3c7ec8c3() -> b
com.drx2.bootmanager.extras.PopupWindows -> com.drx2.bootmanager.extras.at:
    android.content.Context mContext -> a
    android.widget.PopupWindow mWindow -> b
    android.view.View mRootView -> c
    android.graphics.drawable.Drawable mBackground -> d
    android.view.WindowManager mWindowManager -> e
    57:57:void onDismiss() -> onDismiss
    69:86:void preShow() -> a
    103:106:void setContentView(android.view.View) -> a
    132:133:void dismiss() -> b
com.drx2.bootmanager.extras.PopupWindows$1 -> com.drx2.bootmanager.extras.au:
    com.drx2.bootmanager.extras.PopupWindows this$0 -> a
    40:46:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.drx2.bootmanager.extras.QuickAction -> com.drx2.bootmanager.extras.av:
    android.view.View mRootView -> f
    android.widget.ImageView mArrowUp -> g
    android.widget.ImageView mArrowDown -> h
    android.view.LayoutInflater mInflater -> i
    android.view.ViewGroup mTrack -> j
    android.widget.ScrollView mScroller -> k
    com.drx2.bootmanager.extras.QuickAction$OnActionItemClickListener mItemClickListener -> l
    com.drx2.bootmanager.extras.QuickAction$OnDismissListener mDismissListener -> m
    java.util.List actionItems -> n
    boolean mDidAction -> o
    int mChildPos -> p
    int mInsertPos -> q
    int mAnimStyle -> r
    int mOrientation -> s
    int rootWidth -> t
    101:101:com.drx2.bootmanager.extras.ActionItem getActionItem(int) -> a
    110:124:void setRootViewId(int) -> b
    141:142:void setOnActionItemClickListener(com.drx2.bootmanager.extras.QuickAction$OnActionItemClickListener) -> a
    150:216:void addActionItem(com.drx2.bootmanager.extras.ActionItem) -> a
    223:293:void show(android.view.View) -> b
    369:372:void onDismiss() -> onDismiss
    39:39:com.drx2.bootmanager.extras.QuickAction$OnActionItemClickListener access$0(com.drx2.bootmanager.extras.QuickAction) -> a
    44:44:void access$1$5e19fcc(com.drx2.bootmanager.extras.QuickAction) -> b
com.drx2.bootmanager.extras.QuickAction$1 -> com.drx2.bootmanager.extras.aw:
    com.drx2.bootmanager.extras.QuickAction this$0 -> a
    int val$pos -> b
    int val$actionId -> c
    184:193:void onClick(android.view.View) -> onClick
com.drx2.bootmanager.extras.QuickAction$OnActionItemClickListener -> com.drx2.bootmanager.extras.ax:
    void onItemClick$49b4ed98(int) -> a
com.drx2.bootmanager.extras.QuickAction$OnDismissListener -> com.drx2.bootmanager.extras.ay:
com.drx2.bootmanager.extras.Settings -> com.drx2.bootmanager.extras.Settings:
    android.content.Intent i -> a
    com.drx2.bootmanager.utilities.Utilities u -> b
    android.content.Context context -> c
    android.content.SharedPreferences shared -> d
    64:413:void onCreate(android.os.Bundle) -> onCreate
    435:440:boolean[] toPrimitiveArray(java.util.ArrayList) -> a
    461:469:java.lang.String readFile(java.lang.String) -> a
    485:498:void onPause() -> onPause
    502:504:void onBackPressed() -> onBackPressed
    520:544:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    547:547:boolean access$0(com.drx2.bootmanager.extras.Settings,java.lang.String,java.lang.String) -> a
    444:444:void access$1(com.drx2.bootmanager.extras.Settings) -> a
    423:423:boolean[] access$2(com.drx2.bootmanager.extras.Settings,java.lang.String) -> a
    416:416:void access$3(com.drx2.bootmanager.extras.Settings,java.lang.String,java.lang.Boolean,java.lang.String) -> a
com.drx2.bootmanager.extras.Settings$1 -> com.drx2.bootmanager.extras.az:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    91:95:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.Settings$10 -> com.drx2.bootmanager.extras.ba:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    219:220:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.Settings$11 -> com.drx2.bootmanager.extras.bb:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    226:228:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.Settings$12 -> com.drx2.bootmanager.extras.bc:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    234:236:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.Settings$13 -> com.drx2.bootmanager.extras.bd:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    242:244:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.Settings$14 -> com.drx2.bootmanager.extras.be:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    250:252:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.Settings$15 -> com.drx2.bootmanager.extras.bf:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    274:311:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    272:272:com.drx2.bootmanager.extras.Settings access$0(com.drx2.bootmanager.extras.Settings$15) -> a
com.drx2.bootmanager.extras.Settings$15$1 -> com.drx2.bootmanager.extras.bg:
    com.drx2.bootmanager.extras.Settings$15 this$1 -> a
    287:287:void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.drx2.bootmanager.extras.Settings$15$2 -> com.drx2.bootmanager.extras.bh:
    com.drx2.bootmanager.extras.Settings$15 this$1 -> a
    291:304:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Settings$15$3 -> com.drx2.bootmanager.extras.bi:
    com.drx2.bootmanager.extras.Settings$15 this$1 -> a
    308:309:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Settings$16 -> com.drx2.bootmanager.extras.bj:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    318:354:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    316:316:com.drx2.bootmanager.extras.Settings access$0(com.drx2.bootmanager.extras.Settings$16) -> a
com.drx2.bootmanager.extras.Settings$16$1 -> com.drx2.bootmanager.extras.bk:
    com.drx2.bootmanager.extras.Settings$16 this$1 -> a
    330:330:void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.drx2.bootmanager.extras.Settings$16$2 -> com.drx2.bootmanager.extras.bl:
    com.drx2.bootmanager.extras.Settings$16 this$1 -> a
    334:347:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Settings$16$3 -> com.drx2.bootmanager.extras.bm:
    com.drx2.bootmanager.extras.Settings$16 this$1 -> a
    351:352:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Settings$17 -> com.drx2.bootmanager.extras.bn:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    366:407:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.Settings$18 -> com.drx2.bootmanager.extras.bo:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    451:452:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Settings$2 -> com.drx2.bootmanager.extras.bp:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    101:103:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.Settings$3 -> com.drx2.bootmanager.extras.bq:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    114:118:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.Settings$4 -> com.drx2.bootmanager.extras.br:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    131:136:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.drx2.bootmanager.extras.Settings$5 -> com.drx2.bootmanager.extras.bs:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    142:154:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.drx2.bootmanager.extras.Settings$6 -> com.drx2.bootmanager.extras.bt:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    161:166:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.drx2.bootmanager.extras.Settings$7 -> com.drx2.bootmanager.extras.bu:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    177:181:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.Settings$8 -> com.drx2.bootmanager.extras.bv:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    194:196:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.Settings$9 -> com.drx2.bootmanager.extras.bw:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    202:213:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.Settings$Home -> com.drx2.bootmanager.extras.bx:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    509:509:int getDrawable() -> a
    513:515:void performAction$3c7ec8c3() -> b
com.drx2.bootmanager.extras.Settings$mesThread -> com.drx2.bootmanager.extras.by:
    com.drx2.bootmanager.extras.Settings this$0 -> a
    476:480:void run() -> run
com.drx2.bootmanager.extras.Tips -> com.drx2.bootmanager.extras.Tips:
    14:16:void onCreate(android.os.Bundle) -> onCreate
    19:38:void Tip1() -> a
    150:150:void access$0(com.drx2.bootmanager.extras.Tips) -> a
    40:40:void access$1(com.drx2.bootmanager.extras.Tips) -> b
    18:18:void access$2(com.drx2.bootmanager.extras.Tips) -> c
    62:62:void access$3(com.drx2.bootmanager.extras.Tips) -> d
    84:84:void access$4(com.drx2.bootmanager.extras.Tips) -> e
    106:106:void access$5(com.drx2.bootmanager.extras.Tips) -> f
    128:128:void access$6(com.drx2.bootmanager.extras.Tips) -> g
com.drx2.bootmanager.extras.Tips$1 -> com.drx2.bootmanager.extras.bz:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    25:26:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$10 -> com.drx2.bootmanager.extras.ca:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    91:92:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$11 -> com.drx2.bootmanager.extras.cb:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    96:97:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$12 -> com.drx2.bootmanager.extras.cc:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    101:102:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$13 -> com.drx2.bootmanager.extras.cd:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    113:114:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$14 -> com.drx2.bootmanager.extras.ce:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    118:119:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$15 -> com.drx2.bootmanager.extras.cf:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    123:124:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$16 -> com.drx2.bootmanager.extras.cg:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    135:136:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$17 -> com.drx2.bootmanager.extras.ch:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    140:141:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$18 -> com.drx2.bootmanager.extras.ci:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    145:146:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$19 -> com.drx2.bootmanager.extras.cj:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    157:158:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$2 -> com.drx2.bootmanager.extras.ck:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    30:31:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$20 -> com.drx2.bootmanager.extras.cl:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    162:163:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$21 -> com.drx2.bootmanager.extras.cm:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    167:168:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$3 -> com.drx2.bootmanager.extras.cn:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    35:36:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$4 -> com.drx2.bootmanager.extras.co:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    47:48:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$5 -> com.drx2.bootmanager.extras.cp:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    52:53:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$6 -> com.drx2.bootmanager.extras.cq:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    57:58:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$7 -> com.drx2.bootmanager.extras.cr:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    69:70:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$8 -> com.drx2.bootmanager.extras.cs:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    74:75:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Tips$9 -> com.drx2.bootmanager.extras.ct:
    com.drx2.bootmanager.extras.Tips this$0 -> a
    79:80:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.UITweaks -> com.drx2.bootmanager.extras.UITweaks:
    android.content.Context context -> a
    com.drx2.bootmanager.utilities.Utilities u -> b
    com.markupartist.android.widget.ActionBar actionBar -> c
    android.content.SharedPreferences shared -> d
    34:231:void onCreate(android.os.Bundle) -> onCreate
    235:240:void onBackPressed() -> onBackPressed
com.drx2.bootmanager.extras.UITweaks$1 -> com.drx2.bootmanager.extras.cu:
    com.drx2.bootmanager.extras.UITweaks this$0 -> a
    android.content.SharedPreferences val$colors -> b
    android.content.SharedPreferences$Editor val$editor -> c
    android.content.SharedPreferences val$colord -> d
    62:81:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    60:60:com.drx2.bootmanager.extras.UITweaks access$0(com.drx2.bootmanager.extras.UITweaks$1) -> a
com.drx2.bootmanager.extras.UITweaks$1$1 -> com.drx2.bootmanager.extras.cv:
    com.drx2.bootmanager.extras.UITweaks$1 this$1 -> a
    android.content.SharedPreferences$Editor val$editor -> b
    android.content.SharedPreferences val$colord -> c
    android.content.SharedPreferences val$colors -> d
    65:73:void onOk$35af6948(int) -> a
com.drx2.bootmanager.extras.UITweaks$2 -> com.drx2.bootmanager.extras.cw:
    com.drx2.bootmanager.extras.UITweaks this$0 -> a
    android.content.SharedPreferences val$colors -> b
    android.content.SharedPreferences$Editor val$editor -> c
    android.content.SharedPreferences val$colord -> d
    88:107:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    86:86:com.drx2.bootmanager.extras.UITweaks access$0(com.drx2.bootmanager.extras.UITweaks$2) -> a
com.drx2.bootmanager.extras.UITweaks$2$1 -> com.drx2.bootmanager.extras.cx:
    com.drx2.bootmanager.extras.UITweaks$2 this$1 -> a
    android.content.SharedPreferences$Editor val$editor -> b
    android.content.SharedPreferences val$colord -> c
    android.content.SharedPreferences val$colors -> d
    91:99:void onOk$35af6948(int) -> a
com.drx2.bootmanager.extras.UITweaks$3 -> com.drx2.bootmanager.extras.cy:
    com.drx2.bootmanager.extras.UITweaks this$0 -> a
    android.content.SharedPreferences val$colors -> b
    android.content.SharedPreferences$Editor val$editor -> c
    114:128:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    112:112:com.drx2.bootmanager.extras.UITweaks access$0(com.drx2.bootmanager.extras.UITweaks$3) -> a
com.drx2.bootmanager.extras.UITweaks$3$1 -> com.drx2.bootmanager.extras.cz:
    com.drx2.bootmanager.extras.UITweaks$3 this$1 -> a
    android.content.SharedPreferences$Editor val$editor -> b
    117:120:void onOk$35af6948(int) -> a
com.drx2.bootmanager.extras.UITweaks$4 -> com.drx2.bootmanager.extras.da:
    com.drx2.bootmanager.extras.UITweaks this$0 -> a
    android.content.SharedPreferences val$colors -> b
    android.content.SharedPreferences$Editor val$editor -> c
    135:148:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.UITweaks$4$1 -> com.drx2.bootmanager.extras.db:
    com.drx2.bootmanager.extras.UITweaks$4 this$1 -> a
    android.content.SharedPreferences$Editor val$editor -> b
    138:140:void onOk$35af6948(int) -> a
com.drx2.bootmanager.extras.UITweaks$5 -> com.drx2.bootmanager.extras.dc:
    com.drx2.bootmanager.extras.UITweaks this$0 -> a
    android.content.SharedPreferences val$colors -> b
    android.content.SharedPreferences$Editor val$editor -> c
    155:168:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.UITweaks$5$1 -> com.drx2.bootmanager.extras.dd:
    com.drx2.bootmanager.extras.UITweaks$5 this$1 -> a
    android.content.SharedPreferences$Editor val$editor -> b
    158:160:void onOk$35af6948(int) -> a
com.drx2.bootmanager.extras.UITweaks$6 -> com.drx2.bootmanager.extras.de:
    com.drx2.bootmanager.extras.UITweaks this$0 -> a
    android.content.SharedPreferences val$colors -> b
    android.content.SharedPreferences$Editor val$editor -> c
    175:188:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.UITweaks$6$1 -> com.drx2.bootmanager.extras.df:
    com.drx2.bootmanager.extras.UITweaks$6 this$1 -> a
    android.content.SharedPreferences$Editor val$editor -> b
    178:180:void onOk$35af6948(int) -> a
com.drx2.bootmanager.extras.UITweaks$7 -> com.drx2.bootmanager.extras.dg:
    com.drx2.bootmanager.extras.UITweaks this$0 -> a
    android.content.SharedPreferences val$colors -> b
    android.content.SharedPreferences$Editor val$editor -> c
    195:208:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.UITweaks$7$1 -> com.drx2.bootmanager.extras.dh:
    com.drx2.bootmanager.extras.UITweaks$7 this$1 -> a
    android.content.SharedPreferences$Editor val$editor -> b
    198:200:void onOk$35af6948(int) -> a
com.drx2.bootmanager.extras.UITweaks$8 -> com.drx2.bootmanager.extras.di:
    com.drx2.bootmanager.extras.UITweaks this$0 -> a
    android.content.SharedPreferences val$colors -> b
    android.content.SharedPreferences$Editor val$editor -> c
    215:228:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.drx2.bootmanager.extras.UITweaks$8$1 -> com.drx2.bootmanager.extras.dj:
    com.drx2.bootmanager.extras.UITweaks$8 this$1 -> a
    android.content.SharedPreferences$Editor val$editor -> b
    218:220:void onOk$35af6948(int) -> a
com.drx2.bootmanager.extras.UITweaks$Home -> com.drx2.bootmanager.extras.dk:
    com.drx2.bootmanager.extras.UITweaks this$0 -> a
    245:245:int getDrawable() -> a
    249:251:void performAction$3c7ec8c3() -> b
com.drx2.bootmanager.fragment1 -> com.drx2.bootmanager.em:
    android.content.Context context -> L
    com.drx2.bootmanager.utilities.Utilities u -> M
    java.lang.String slot -> N
    android.widget.Button boot -> T
    android.widget.Button install -> U
    android.widget.Button editROM -> V
    android.widget.Button edit -> W
    java.lang.String name2 -> O
    java.lang.String kernelName -> P
    java.lang.String desc -> Q
    android.view.View V -> R
    com.drx2.bootmanager.utilities.PhotoPicker p -> S
    52:397:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    402:412:void onActivityResult(int,int,android.content.Intent) -> a
    417:429:void getnames() -> B
    433:445:java.lang.String readRomName(java.lang.String) -> a
    416:416:void access$0(com.drx2.bootmanager.fragment1) -> a
com.drx2.bootmanager.fragment1$1 -> com.drx2.bootmanager.en:
    com.drx2.bootmanager.fragment1 this$0 -> a
    117:137:void onClick(android.view.View) -> onClick
    115:115:com.drx2.bootmanager.fragment1 access$0(com.drx2.bootmanager.fragment1$1) -> a
com.drx2.bootmanager.fragment1$1$1 -> com.drx2.bootmanager.eo:
    com.drx2.bootmanager.fragment1$1 this$1 -> a
    124:127:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$1$2 -> com.drx2.bootmanager.ep:
    com.drx2.bootmanager.fragment1$1 this$1 -> a
    131:132:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$2 -> com.drx2.bootmanager.eq:
    com.drx2.bootmanager.fragment1 this$0 -> a
    142:184:void onClick(android.view.View) -> onClick
    140:140:com.drx2.bootmanager.fragment1 access$0(com.drx2.bootmanager.fragment1$2) -> a
com.drx2.bootmanager.fragment1$2$1 -> com.drx2.bootmanager.er:
    com.drx2.bootmanager.fragment1$2 this$1 -> a
    148:174:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$2$2 -> com.drx2.bootmanager.es:
    com.drx2.bootmanager.fragment1$2 this$1 -> a
    178:179:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$3 -> com.drx2.bootmanager.et:
    com.drx2.bootmanager.fragment1 this$0 -> a
    189:299:void onClick(android.view.View) -> onClick
    187:187:com.drx2.bootmanager.fragment1 access$0(com.drx2.bootmanager.fragment1$3) -> a
com.drx2.bootmanager.fragment1$3$1 -> com.drx2.bootmanager.eu:
    com.drx2.bootmanager.fragment1$3 this$1 -> a
    195:289:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$3$1$1 -> com.drx2.bootmanager.ev:
    com.drx2.bootmanager.fragment1$3$1 this$2 -> a
    208:212:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.fragment1$3$1$2 -> com.drx2.bootmanager.ew:
    com.drx2.bootmanager.fragment1$3$1 this$2 -> a
    216:217:void onClick(android.content.DialogInterface,int) -> onClick
